Linux 6.8.0-1021-gcp (memcache-server-bzrm) 	04/24/25 	_x86_64_	(4 CPU)

12:07:54      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:18:41      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:18:42      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:18:43      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:18:44      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:18:45      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:18:46      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:47      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:48      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:49      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:50      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:51      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:52      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:53      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:54      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:57      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:58      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:18:59      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:00      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:01      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:02      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:03      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:04      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:05      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:06      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:07      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:08      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:09      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:10      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:11      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:12      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:13      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:14      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:15      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:16      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:17      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:18      110      5319    1.00    0.00    0.00    0.00    1.00     0  memcached
12:19:19      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:20      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:21      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:22      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:23      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:24      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:25      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:26      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:27      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:28      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:29      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:30      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:31      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:32      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:33      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:19:34      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:35      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:36      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:37      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:38      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:39      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:40      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:41      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:42      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:43      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:44      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:45      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:46      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:47      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:48      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:49      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:50      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:51      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:52      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:53      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:54      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:55      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:56      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:57      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:58      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:19:59      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:00      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:01      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:02      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:03      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:04      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:05      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:06      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:07      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:08      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:09      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:10      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:11      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:12      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:13      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:14      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:15      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:16      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:17      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:18      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:19      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:20      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:21      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:22      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:23      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:24      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:25      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:26      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:27      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:28      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:29      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:30      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:31      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:32      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:33      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:34      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:35      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:36      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:37      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:38      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:39      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:40      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:41      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:42      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:43      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:44      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:45      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:46      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:47      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:48      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:49      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:50      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:51      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:20:52      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:20:53      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:20:54      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:20:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:20:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:20:57      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:20:58      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:20:59      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:00      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:01      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:02      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:03      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:04      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:05      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:06      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:07      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:08      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:09      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:10      110      5319    1.00    0.00    0.00    0.00    1.00     0  memcached
12:21:11      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:12      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:13      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:14      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:15      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:16      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:17      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:18      110      5319    0.00    1.00    0.00    0.00    1.00     0  memcached
12:21:19      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:20      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:21      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:22      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:23      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:24      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:25      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:26      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:27      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:28      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:29      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:30      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:31      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:32      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:33      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:21:34      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:35      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:36      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:37      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:38      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:39      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:40      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:41      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:42      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:43      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:44      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:45      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:46      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:47      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:48      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:49      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:50      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:51      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:52      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:53      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:54      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:57      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:58      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:21:59      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:00      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:01      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:02      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:03      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:04      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:05      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:06      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:07      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:08      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:09      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:10      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:11      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:12      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:13      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:14      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:15      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:16      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:17      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:18      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:19      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:20      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:21      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:22      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:23      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:24      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:25      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:26      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:27      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:28      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:29      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:30      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:31      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:32      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:33      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:34      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:35      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:36      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:37      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:38      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:39      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:40      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:41      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:42      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:43      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:44      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:45      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:46      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:47      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:48      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:49      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:50      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:51      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:52      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:53      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:54      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:22:57      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:58      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:22:59      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:00      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:01      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:02      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:03      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:04      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:05      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:06      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:07      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:08      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:09      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:10      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:11      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:12      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:13      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:14      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:15      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:16      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:17      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:18      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:19      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:20      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:21      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:22      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:23      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:24      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:25      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:26      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:27      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:28      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:29      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:30      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:23:31      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:32      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:33      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:34      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:35      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:36      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:37      110      5319    0.00    1.00    0.00    0.00    1.00     0  memcached
12:23:38      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:39      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:40      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:41      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:42      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:43      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:44      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:45      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:46      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:47      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:48      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:49      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:50      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:51      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:52      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:53      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:54      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:57      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:58      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:23:59      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:00      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:01      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:02      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:03      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:04      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:05      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:06      110      5319    1.00    0.00    0.00    0.00    1.00     0  memcached
12:24:07      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:08      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:09      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:10      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:11      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:12      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:13      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:14      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:15      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:16      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:17      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:18      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:19      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:20      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:21      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:22      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:23      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:24      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:25      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:26      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:27      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:28      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:29      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:30      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:31      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:32      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:33      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:34      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:35      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:36      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:37      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:38      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:39      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:40      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:41      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:42      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:43      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:44      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:45      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:46      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:47      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:48      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:49      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:50      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:51      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:52      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:53      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:54      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
